City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cherskiy,RU,2021-10-18 23:33:57,68.75,161.3,0.0,96,37,9.64
1,Clyde River,CA,2021-10-18 23:33:32,70.4692,-68.5914,32.23,93,90,23.02
2,Gombe,NG,2021-10-18 23:33:57,10.2897,11.1673,77.72,73,97,6.6
3,Bilma,NE,2021-10-18 23:33:58,18.6853,12.9164,83.53,15,97,6.73
4,Bredasdorp,ZA,2021-10-18 23:33:58,-34.5322,20.0403,49.28,82,0,3.29
5,Ancud,CL,2021-10-18 23:33:58,-41.8697,-73.8203,60.33,95,11,3.6
6,College,US,2021-10-18 23:33:58,64.8569,-147.8028,36.23,59,40,0.0
7,Le Vauclin,MQ,2021-10-18 23:33:59,14.5452,-60.8388,82.45,78,0,2.3
8,Barrow,US,2021-10-18 23:30:02,71.2906,-156.7887,19.42,73,75,8.05
9,Hilo,US,2021-10-18 23:29:16,19.7297,-155.09,80.33,74,90,4.61
10,Nishihara,JP,2021-10-18 23:33:59,26.1842,127.7558,76.68,73,75,8.05
11,Peleduy,RU,2021-10-18 23:34:00,59.6289,112.7406,30.96,79,100,8.55
12,New Norfolk,AU,2021-10-18 23:34:00,-42.7826,147.0587,52.66,51,79,3.0
13,Upernavik,GL,2021-10-18 23:34:00,72.7868,-56.1549,29.82,46,100,4.81
14,Kandrian,PG,2021-10-18 23:34:01,-6.2167,149.55,87.15,61,86,6.08
15,Rabo De Peixe,PT,2021-10-18 23:34:01,37.8,-25.5833,69.31,78,20,14.97
16,Kapaa,US,2021-10-18 23:32:57,22.0752,-159.319,82.38,71,40,7.0
17,Severo-Kurilsk,RU,2021-10-18 23:34:02,50.6789,156.125,39.43,71,86,23.22
18,Arraial Do Cabo,BR,2021-10-18 23:34:02,-22.9661,-42.0278,68.99,91,100,14.74
19,Vardo,NO,2021-10-18 23:33:33,70.3705,31.1107,36.19,59,99,27.38
20,Icod De Los Vinos,ES,2021-10-18 23:34:03,28.3724,-16.7119,80.37,24,100,10.74
21,Banyo,CM,2021-10-18 23:34:03,6.75,11.8167,66.74,93,99,4.16
22,Thompson,CA,2021-10-18 23:34:03,55.7435,-97.8558,42.96,75,75,11.5
23,Cape Town,ZA,2021-10-18 23:34:03,-33.9258,18.4232,59.11,59,0,3.0
24,Rikitea,PF,2021-10-18 23:34:04,-23.1203,-134.9692,75.33,73,15,19.35
25,Santa Cruz,BO,2021-10-18 23:30:17,-17.8,-63.1667,71.65,78,75,4.61
26,Vaini,TO,2021-10-18 23:34:04,-21.2,-175.2,78.96,78,20,11.5
27,Jamestown,US,2021-10-18 23:29:49,42.097,-79.2353,53.19,67,1,3.0
28,Ushuaia,AR,2021-10-18 23:31:31,-54.8,-68.3,44.26,61,40,24.16
29,Mahebourg,MU,2021-10-18 23:33:20,-20.4081,57.7,73.69,78,40,11.5
30,Dunedin,NZ,2021-10-18 23:32:28,-45.8742,170.5036,49.8,80,99,11.01
31,Beloha,MG,2021-10-18 23:34:05,-25.1667,45.05,68.72,89,23,5.82
32,Bucyrus,US,2021-10-18 23:34:05,40.8084,-82.9755,60.76,66,0,2.51
