City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Hilo,US,82.13,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
5,Hithadhoo,MV,82.89,overcast clouds,-0.6,73.0833,Scoop Guest House
6,Basco,PH,79.09,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
11,Alyangula,AU,82.27,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
12,Rikitea,PF,75.42,light rain,-23.1203,-134.9692,People ThankYou
15,Bandarbeyla,SO,76.69,clear sky,9.4942,50.8122,JABIR HOTEL
20,Atuona,PF,78.66,clear sky,-9.8,-139.0333,Villa Enata
31,Kinshasa,CD,82.72,scattered clouds,-4.3246,15.3215,Flat Hotel Alhdeef
43,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
45,Nileshwar,IN,77.34,broken clouds,12.25,75.1,Neeleshwar Hermitage
51,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
61,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
63,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
65,Half Moon Bay,US,81.37,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
68,Necochea,AR,76.37,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
72,Road Town,VG,82.49,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
73,Butaritari,KI,82.11,clear sky,3.0707,172.7902,Isles Sunset Lodge
75,Labrea,BR,81.23,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
87,Amapa,BR,82.62,overcast clouds,1.0,-52.0,
88,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
90,Fare,PF,79.29,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
91,Itarema,BR,80.24,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
96,Sabang,ID,82.38,overcast clouds,5.8933,95.3214,Hotel Citra
97,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
98,Azare,NG,81.55,few clouds,11.6765,10.1948,Muk hostel
101,Poum,NC,76.35,clear sky,-20.2333,164.0167,Gîte kajeon
108,Port Macquarie,AU,80.49,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
114,Iquitos,PE,82.44,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
115,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
123,Cessnock,AU,82.62,light rain,-32.8333,151.35,Hunter Valley Motel
128,Bubaque,GW,80.64,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
132,Samarai,PG,83.26,scattered clouds,-10.6167,150.6667,Nuli Sapi
